,id,type,domain,hostname,containerTechnology,internalIpAddress,macAddress,lowLevelOrchestrator,cpuCores,currentCpuUsage,ramCapacity,availableRam,currentRamUsage,avgPowerConsumption,currentPowerConsumption,realTimeCapable,cpuArchitecture,operatingSystem,infrastructureElementTier,infrastructureElementStatus,location,availableDisk,currentDiskUsage,currentDiskUsagePct,currentRamUsagePct,diskCapacity,trustScore,timestamp
46,urn:ngsi-ld:InfrastructureElement:aeros1-storage003,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-storage003,Kubernetes,10.16.4.13,da:66:83:08:62:ad,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252493,5316,35,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:45:53.428026
47,urn:ngsi-ld:InfrastructureElement:aeros1-compute037,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute037,Kubernetes,10.16.4.110,8e:6e:57:0d:48:e5,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252620,5189,30,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:45:53.428026
48,urn:ngsi-ld:InfrastructureElement:aeros1-compute036,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute036,Kubernetes,10.16.4.106,be:11:9b:a2:b1:04,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,65,257809,250866,6943,97,48,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:45:53.428026
49,urn:ngsi-ld:InfrastructureElement:aeros1-compute,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,nodepool-aeros1-compute,Kubernetes,,,urn:ngsi-ld:LowLevelOrchestrator:aeros1,127,63,450803,256957,193846,1368,328,False,urn:ngsi-ld:CpuArchitecture:x86_64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'coordinates': [0, 0], 'type': 'Point'}",-1.0,-1.0,-1.0,44.0,-1.0,-1.0,2024-12-05 14:45:53.428026
50,urn:ngsi-ld:InfrastructureElement:aeros-central-3c56dd2bb3kx-node-3,InfrastructureElement,urn:ngsi-ld:Domain:aeros-central,aeros-central-3c56dd2bb3kx-node-3,Kubernetes,10.0.0.178,fa:16:3e:c3:dd:29,urn:ngsi-ld:LowLevelOrchestrator:aeros-central,2,28,7394,4147,3247,5,3,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
51,urn:ngsi-ld:InfrastructureElement:aeros2-compute004,InfrastructureElement,urn:ngsi-ld:Domain:aeros2,aeros2-compute004,Kubernetes,10.16.12.219,e2:c1:94:92:09:7d,urn:ngsi-ld:LowLevelOrchestrator:aeros2,48,1,257809,252703,5106,34,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
52,urn:ngsi-ld:InfrastructureElement:aeros2-compute005,InfrastructureElement,urn:ngsi-ld:Domain:aeros2,aeros2-compute005,Kubernetes,10.16.12.74,1a:9d:2c:f9:f8:b3,urn:ngsi-ld:LowLevelOrchestrator:aeros2,48,1,257809,252708,5101,38,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
53,urn:ngsi-ld:InfrastructureElement:aeros2-compute001,InfrastructureElement,urn:ngsi-ld:Domain:aeros2,aeros2-compute001,Kubernetes,10.16.12.174,d6:3c:7e:b3:9e:33,urn:ngsi-ld:LowLevelOrchestrator:aeros2,48,1,257809,252640,5169,34,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
54,urn:ngsi-ld:InfrastructureElement:aeros2-compute002,InfrastructureElement,urn:ngsi-ld:Domain:aeros2,aeros2-compute002,Kubernetes,10.16.12.146,be:fb:99:99:8e:3a,urn:ngsi-ld:LowLevelOrchestrator:aeros2,48,1,257809,252586,5223,40,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
55,urn:ngsi-ld:InfrastructureElement:aeros2-compute003,InfrastructureElement,urn:ngsi-ld:Domain:aeros2,aeros2-compute003,Kubernetes,10.16.12.143,9a:32:9a:6d:66:de,urn:ngsi-ld:LowLevelOrchestrator:aeros2,48,1,257809,252621,5188,33,6,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
56,urn:ngsi-ld:InfrastructureElement:aeros2-compute006,InfrastructureElement,urn:ngsi-ld:Domain:aeros2,aeros2-compute006,Kubernetes,10.16.12.35,66:90:a1:56:48:ce,urn:ngsi-ld:LowLevelOrchestrator:aeros2,48,1,257809,252609,5200,34,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
57,urn:ngsi-ld:InfrastructureElement:aeros2-compute007,InfrastructureElement,urn:ngsi-ld:Domain:aeros2,aeros2-compute007,Kubernetes,10.16.12.126,c2:57:30:3a:82:f5,urn:ngsi-ld:LowLevelOrchestrator:aeros2,48,1,257809,252732,5077,36,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
58,urn:ngsi-ld:InfrastructureElement:aeros2-compute,InfrastructureElement,urn:ngsi-ld:Domain:aeros2,nodepool-aeros2-compute,Kubernetes,,,urn:ngsi-ld:LowLevelOrchestrator:aeros2,68,30,352000,249037,102963,700,143,False,urn:ngsi-ld:CpuArchitecture:x86_64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'coordinates': [0, 0], 'type': 'Point'}",-1.0,-1.0,-1.0,30.0,-1.0,-1.0,2024-12-05 14:46:04.681188
59,urn:ngsi-ld:InfrastructureElement:aeros1-compute009,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute009,Kubernetes,10.16.4.64,76:ec:3a:68:0a:58,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252557,5252,36,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
60,urn:ngsi-ld:InfrastructureElement:aeros1-compute014,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute014,Kubernetes,10.16.4.141,e6:11:35:3b:62:12,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252560,5249,36,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
61,urn:ngsi-ld:InfrastructureElement:aeros1-compute008,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute008,Kubernetes,10.16.4.223,8a:33:ad:d5:0a:95,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252703,5106,32,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
62,urn:ngsi-ld:InfrastructureElement:aeros1-compute001,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute001,Kubernetes,10.16.4.53,8a:97:0c:07:21:69,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252583,5226,35,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
63,urn:ngsi-ld:InfrastructureElement:aeros1-compute004,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute004,Kubernetes,10.16.4.50,ee:fe:10:ce:21:c9,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252637,5172,41,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
64,urn:ngsi-ld:InfrastructureElement:aeros1-compute015,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute015,Kubernetes,10.16.4.101,ce:40:fb:0e:e9:8f,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252947,4862,34,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
65,urn:ngsi-ld:InfrastructureElement:aeros1-compute005,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute005,Kubernetes,10.16.4.179,fe:86:ed:3d:de:b2,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252106,5703,39,10,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
66,urn:ngsi-ld:InfrastructureElement:aeros1-compute011,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute011,Kubernetes,10.16.4.222,8e:0b:4a:67:3a:cd,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252589,5220,34,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
67,urn:ngsi-ld:InfrastructureElement:aeros1-compute016,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute016,Kubernetes,10.16.4.229,ce:c0:ba:af:ab:cc,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,4,257809,252686,5123,34,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
68,urn:ngsi-ld:InfrastructureElement:aeros1-compute002,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute002,Kubernetes,10.16.4.142,e6:be:78:91:a9:17,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252572,5237,30,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
69,urn:ngsi-ld:InfrastructureElement:aeros1-compute010,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute010,Kubernetes,10.16.4.221,5e:88:f1:dd:2d:02,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,13,257809,252382,5427,36,9,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
70,urn:ngsi-ld:InfrastructureElement:aeros1-compute017,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute017,Kubernetes,10.16.4.204,62:fd:ef:a0:4b:02,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252547,5262,33,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
71,urn:ngsi-ld:InfrastructureElement:aeros1-compute013,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute013,Kubernetes,10.16.4.155,2e:88:48:8e:86:db,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,3,257809,252344,5465,36,9,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
72,urn:ngsi-ld:InfrastructureElement:aeros1-compute012,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute012,Kubernetes,10.16.4.191,d6:5f:ad:9a:99:35,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,14,257809,252348,5461,41,10,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
73,urn:ngsi-ld:InfrastructureElement:aeros1-compute003,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute003,Kubernetes,10.16.4.172,a2:03:5a:43:33:37,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252687,5122,32,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
74,urn:ngsi-ld:InfrastructureElement:aeros1-compute006,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute006,Kubernetes,10.16.4.226,a6:cf:c9:75:4a:b2,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,2,257809,252466,5343,45,10,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
75,urn:ngsi-ld:InfrastructureElement:aeros1-compute007,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute007,Kubernetes,10.16.4.182,e6:16:24:cd:6b:7c,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252601,5208,36,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
76,urn:ngsi-ld:InfrastructureElement:aeros1-storage002,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-storage002,Kubernetes,10.16.4.12,16:52:00:71:64:cc,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252128,5681,38,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
77,urn:ngsi-ld:InfrastructureElement:aeros1-storage001,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-storage001,Kubernetes,10.16.4.11,e2:c5:01:8e:ff:08,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,251868,5941,34,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
78,urn:ngsi-ld:InfrastructureElement:aeros1-compute035,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute035,Kubernetes,10.16.4.190,9a:55:43:6a:e1:ec,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252411,5398,37,9,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
79,urn:ngsi-ld:InfrastructureElement:aeros1-compute033,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute033,Kubernetes,10.16.4.146,3e:80:62:99:21:0f,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252480,5329,32,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
80,urn:ngsi-ld:InfrastructureElement:aeros1-compute023,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute023,Kubernetes,10.16.4.218,e6:64:6f:32:fd:16,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252544,5265,38,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
81,urn:ngsi-ld:InfrastructureElement:aeros1-compute030,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute030,Kubernetes,10.16.4.210,02:87:34:57:56:b5,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,6,257809,252281,5528,43,10,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
82,urn:ngsi-ld:InfrastructureElement:aeros1-compute020,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute020,Kubernetes,10.16.4.247,16:cd:12:b6:c8:b6,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,193297,188801,4496,31,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
83,urn:ngsi-ld:InfrastructureElement:aeros1-compute032,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute032,Kubernetes,10.16.4.26,06:f2:15:02:40:7d,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252505,5304,35,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
84,urn:ngsi-ld:InfrastructureElement:aeros1-compute027,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute027,Kubernetes,10.16.4.87,3a:34:5c:44:1a:31,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252704,5105,40,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
85,urn:ngsi-ld:InfrastructureElement:aeros1-compute019,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute019,Kubernetes,10.16.4.72,1a:f4:d7:82:0d:f4,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252543,5266,34,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
86,urn:ngsi-ld:InfrastructureElement:aeros1-compute026,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute026,Kubernetes,10.16.4.132,7a:e0:5c:b3:2d:ee,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,2,257809,252989,4820,36,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
87,urn:ngsi-ld:InfrastructureElement:aeros1-compute022,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute022,Kubernetes,10.16.4.224,f2:6d:f4:0b:c5:e2,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,3,257809,252248,5561,45,9,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
88,urn:ngsi-ld:InfrastructureElement:aeros1-compute031,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute031,Kubernetes,10.16.4.71,32:fb:dc:97:bc:24,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252504,5305,38,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
89,urn:ngsi-ld:InfrastructureElement:aeros1-compute028,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute028,Kubernetes,10.16.4.219,02:d4:ee:2b:9a:45,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252686,5123,37,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
90,urn:ngsi-ld:InfrastructureElement:aeros1-compute029,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute029,Kubernetes,10.16.4.217,1a:50:46:48:7b:64,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252497,5312,32,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
91,urn:ngsi-ld:InfrastructureElement:aeros1-compute034,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute034,Kubernetes,10.16.4.127,2e:51:2d:e7:4f:d2,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252511,5298,41,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:46:04.681188
