Date;Time;Polish power demand;JWCD total generation;nJWCD total generation;Total cross-border electricity exchange with synchronous zone;Total cross-border exchange with non synchronous zone
2023-08-01;1;14989.975;8567.750;6604.550;-654.013;753.913
2023-08-01;2;14442.375;8595.800;6630.700;-755.325;814.750
2023-08-01;3;14191.800;8474.738;6599.225;-879.438;860.600
2023-08-01;4;14101.650;8535.950;6499.513;-842.863;916.250
2023-08-01;5;14170.038;8743.675;6278.300;-722.550;980.450
2023-08-01;6;14510.813;8883.575;6530.400;-718.563;843.025
2023-08-01;7;16407.850;9278.288;6986.363;-90.275;648.713
2023-08-01;8;18149.963;9849.025;7666.338;199.238;444.288
2023-08-01;9;19223.988;10374.950;8264.913;109.675;487.588
2023-08-01;10;19728.400;10521.088;8841.138;-179.175;555.363
2023-08-01;11;19829.038;10563.788;9182.513;-543.025;641.700
2023-08-01;12;20200.013;10271.875;9706.325;-412.788;652.000
2023-08-01;13;20411.738;10362.500;9700.200;-226.300;599.175
2023-08-01;14;20460.888;9690.888;9765.863;473.513;555.188
2023-08-01;15;19920.263;9725.888;9541.663;173.738;500.575
2023-08-01;16;19800.450;10384.250;8874.163;70.613;481.538
2023-08-01;17;19883.163;10882.725;8311.625;184.463;514.613
2023-08-01;18;19724.538;10969.013;7797.613;304.963;660.950
2023-08-01;19;19500.700;10956.700;7021.200;609.750;913.588
2023-08-01;20;19595.950;11377.263;6374.050;942.775;909.850
2023-08-01;21;19553.575;11494.200;5990.088;1141.050;935.813
2023-08-01;22;18842.025;10757.313;6028.763;1209.050;863.450
2023-08-01;23;17410.675;9427.575;6199.963;1022.463;781.363
2023-08-01;24;16056.263;8098.713;6434.438;602.338;941.150
2023-08-02;1;14956.975;8088.188;6254.600;-354.563;995.425
2023-08-02;2;14299.925;8028.250;6120.025;-827.738;999.713
2023-08-02;3;13912.763;7943.375;5862.563;-875.838;999.563
2023-08-02;4;13907.138;8131.550;5637.613;-843.788;999.500
2023-08-02;5;14010.100;8353.463;5587.438;-906.238;999.313
2023-08-02;6;14288.513;8240.038;5732.750;-645.500;987.850
2023-08-02;7;16221.238;8970.725;6126.925;352.600;784.963
2023-08-02;8;17987.863;9953.913;7026.900;515.875;504.825
2023-08-02;9;18981.863;10154.800;8859.538;-350.663;335.800
2023-08-02;10;19092.275;8979.600;10734.138;-1009.850;431.338
2023-08-02;11;18894.625;8208.763;11924.650;-1361.538;393.713
2023-08-02;12;18903.338;7607.700;12223.488;-438.100;408.050
2023-08-02;13;18747.925;7939.313;12082.963;-488.863;399.375
2023-08-02;14;18928.413;7801.538;12105.438;-52.663;245.400
2023-08-02;15;18875.113;7937.438;12015.238;117.050;-35.300
2023-08-02;16;18818.088;8314.750;11046.913;275.588;-55.638
2023-08-02;17;19096.175;8901.713;10174.900;-102.775;153.425
2023-08-02;18;19132.338;9409.625;8539.750;802.675;381.500
2023-08-02;19;19010.263;9935.225;6610.475;2151.575;323.738
2023-08-02;20;19372.825;11040.625;5786.750;2208.425;347.675
2023-08-02;21;19494.250;11230.038;6169.075;1747.488;345.725
2023-08-02;22;18858.363;10014.825;6970.050;1550.788;331.825
2023-08-02;23;17429.813;9043.650;7302.288;615.713;483.388
2023-08-02;24;15935.525;7909.063;7385.313;-59.050;712.963
2023-08-03;1;14886.800;7343.388;7504.013;-561.450;809.238
2023-08-03;2;14295.450;6890.163;7802.963;-543.063;704.825
2023-08-03;3;13951.188;6656.425;7750.975;-161.813;559.600
2023-08-03;4;14057.975;6971.138;7987.300;-739.725;559.288
2023-08-03;5;14134.263;6745.975;7879.338;-693.650;734.900
2023-08-03;6;14453.650;6973.763;7799.413;-946.800;739.775
2023-08-03;7;16569.213;8357.625;8311.000;-648.513;556.563
2023-08-03;8;18490.600;8958.638;9134.163;40.250;360.013
2023-08-03;9;19473.938;9195.700;9953.075;46.488;279.850
2023-08-03;10;20068.950;8979.663;11093.438;-246.813;244.313
2023-08-03;11;20111.063;9434.088;11347.788;-535.200;274.525
2023-08-03;12;20333.475;9916.188;11527.988;-457.200;300.388
2023-08-03;13;20527.400;9202.113;11989.075;83.700;283.775
2023-08-03;14;20502.500;9020.738;12556.650;-305.363;281.238
2023-08-03;15;19904.075;8177.450;12469.838;17.150;289.613
2023-08-03;16;19861.888;8435.525;12257.288;-175.888;310.263
2023-08-03;17;19556.088;8502.413;12063.550;-364.413;153.050
2023-08-03;18;19232.250;8402.513;10831.100;-1.588;66.388
2023-08-03;19;18935.825;8623.163;9581.700;501.625;229.788
2023-08-03;20;19146.963;9425.013;8125.400;1162.900;432.713
2023-08-03;21;19425.525;10150.675;7806.188;594.125;874.038
2023-08-03;22;19040.363;10631.525;7509.825;-93.388;1002.400
2023-08-03;23;17586.113;9172.938;7711.900;-287.538;1003.913
2023-08-03;24;16198.250;8370.863;7532.700;-678.413;1002.675
2023-08-04;1;15104.088;7785.188;7336.000;-687.275;1002.463
2023-08-04;2;14448.063;7926.113;7170.075;-856.638;1002.138
